lat: cerebellum	rel:derived	lat: cerebrum
p_gem: forana	rel:derived	p_gem: fora
lat: guerra	rel:etymologically	frk: werra
afr: aanval	rel:etymologically_related	afr: aanvaller
afr: aanvallend	rel:etymologically_related	afr: aanvaller
afr: aanvaller	rel:etymologically_related	afr: aanval
afr: aanvaller	rel:etymologically_related	afr: aanvallend
afr: aardvark	rel:etymologically_related	afr: aardwolf
afr: aardwolf	rel:etymologically_related	afr: aardvark
afr: amptelijk	rel:etymologically_related	afr: beampte
afr: amptelik	rel:etymologically_related	afr: beampte
afr: asem	rel:etymologically_related	afr: asemhaal
afr: asemhaal	rel:etymologically_related	afr: asem
afr: astronomie	rel:etymologically_related	afr: sterrekunde
afr: beampte	rel:etymologically_related	afr: amptelijk
afr: beampte	rel:etymologically_related	afr: amptelik
afr: boos	rel:etymologically_related	afr: booswig
afr: booswig	rel:etymologically_related	afr: boos
afr: booswig	rel:etymologically_related	afr: wig
afr: dag	rel:etymologically_related	afr: gedagte
afr: derm	rel:etymologically_related	afr: ingewande
afr: dogtertjie	rel:etymologically_related	afr: seuntjie
afr: gaatjie	rel:etymologically_related	afr: gat
afr: gat	rel:etymologically_related	afr: gaatjie
afr: gedagte	rel:etymologically_related	afr: dag
afr: ingewande	rel:etymologically_related	afr: derm
afr: nie	rel:etymologically_related	afr: niemand
afr: niemand	rel:etymologically_related	afr: nie
afr: oortuig	rel:etymologically_related	afr: oortuiging
afr: oortuiging	rel:etymologically_related	afr: oortuig
afr: planeet	rel:etymologically_related	afr: planetestelsel
afr: planeet	rel:etymologically_related	afr: planetoïde
afr: planetestelsel	rel:etymologically_related	afr: planeet
afr: planetoïde	rel:etymologically_related	afr: planeet
afr: prins	rel:etymologically_related	afr: prinses
afr: prinses	rel:etymologically_related	afr: prins
afr: seuntjie	rel:etymologically_related	afr: dogtertjie
afr: sterrekunde	rel:etymologically_related	afr: astronomie
afr: weerlig	rel:etymologically_related	afr: weerligstraal
afr: weerligstraal	rel:etymologically_related	afr: weerlig
afr: wig	rel:etymologically_related	afr: booswig
akk: 𒃻	rel:etymologically_related	akk: 𒅥
akk: 𒅥	rel:etymologically_related	akk: 𒃻
amh: ሰየፈ	rel:etymologically_related	amh: ሰይፍ
amh: ሰይፍ	rel:etymologically_related	amh: ሰየፈ
amh: ሰይፍ	rel:etymologically_related	amh: ተሰየፈ
amh: በዳ	rel:etymologically_related	amh: ብዳታም
amh: በዳ	rel:etymologically_related	amh: ተበዳ
amh: ብዳታም	rel:etymologically_related	amh: በዳ
amh: ተሰየፈ	rel:etymologically_related	amh: ሰይፍ
amh: ተበዳ	rel:etymologically_related	amh: በዳ
amh: አቡነ	rel:etymologically_related	amh: አባት
amh: አቡነ	rel:etymologically_related	amh: አብ
amh: አባት	rel:etymologically_related	amh: አቡነ
amh: አብ	rel:etymologically_related	amh: አቡነ
ang: -hād	rel:etymologically_related	ang: had
ang: -wis	rel:etymologically_related	ang: -wise
ang: -wise	rel:etymologically_related	ang: -wis
ang: Francland	rel:etymologically_related	ang: Francrice
ang: Francrice	rel:etymologically_related	ang: Francland
ang: a to feore	rel:etymologically_related	ang: to widan feore
ang: adl	rel:etymologically_related	ang: ælfādl
ang: afflict	rel:etymologically_related	ang: angsum
ang: affliction	rel:etymologically_related	ang: swinc
ang: agælan	rel:etymologically_related	ang: gælan
ang: alive	rel:etymologically_related	ang: edcwician
ang: andgiet	rel:etymologically_related	ang: andgiete
ang: andgiete	rel:etymologically_related	ang: andgiet
ang: angnes	rel:etymologically_related	ang: angsum
ang: angsum	rel:etymologically_related	ang: afflict
ang: angsum	rel:etymologically_related	ang: angnes
ang: angsum	rel:etymologically_related	ang: angsume
ang: angsum	rel:etymologically_related	ang: angsumian
ang: angsum	rel:etymologically_related	ang: angsumlic
ang: angsum	rel:etymologically_related	ang: angsumliīce
ang: angsum	rel:etymologically_related	ang: angsumnes
ang: angsum	rel:etymologically_related	ang: anguish
ang: angsum	rel:etymologically_related	ang: anxiety
ang: angsum	rel:etymologically_related	ang: anxious
ang: angsum	rel:etymologically_related	ang: anxsumnes
ang: angsum	rel:etymologically_related	ang: fear
ang: angsum	rel:etymologically_related	ang: geangsumian
ang: angsum	rel:etymologically_related	ang: pain
ang: angsum	rel:etymologically_related	ang: painful.
ang: angsum	rel:etymologically_related	ang: painfully
ang: angsum	rel:etymologically_related	ang: perplexity
ang: angsum	rel:etymologically_related	ang: sorrow
ang: angsum	rel:etymologically_related	ang: trouble
ang: angsum	rel:etymologically_related	ang: uneasiness
ang: angsume	rel:etymologically_related	ang: angsum
ang: angsumian	rel:etymologically_related	ang: angsum
